"day","place","prec"
146,1,0.8
147,1,0.9
148,1,0.7
149,1,0.4
150,1,0.7
151,1,0.4
152,1,1.2
153,1,1.6
154,1,0.9
155,1,0.4
156,1,0.5
157,1,0.7
158,1,0.3
159,1,1.1
160,1,0.3
161,1,0.9
162,1,0.1
163,1,1.2
164,1,0.1
165,1,0.3
166,1,0.7
167,1,1
168,1,0.8
169,1,0.4
170,1,1
171,1,1.3
172,1,0.3
173,1,1.5
174,1,0.7
175,1,0.3
176,1,1
177,1,1
178,1,0.8
179,1,1.4
180,1,0.7
181,1,1.7
182,1,2.1
183,1,0.9
184,1,1.8
185,1,0.6
186,1,1.4
187,1,2.5
188,1,1.2
189,1,0.6
190,1,1.1
191,1,0.7
192,1,0.6
193,1,0.5
194,1,2.1
195,1,1.1
196,1,1
197,1,0.7
198,1,1.4
199,1,1.7
200,1,0.5
201,1,0.7
202,1,0.6
203,1,3.6
204,1,1
205,1,0.8
206,1,0.5
207,1,1.1
208,1,0.4
209,1,0.9
210,1,1
211,1,0.8
212,1,1.2
213,1,1.5
214,1,0.6
215,1,0.8
216,1,0.7
217,1,0.9
218,1,1
219,1,1
220,1,1.7
221,1,0.8
222,1,1.4
223,1,1.2
224,1,1.4
225,1,0.8
226,1,1.5
227,1,3.8
228,1,0.3
229,1,1.6
230,1,1.1
231,1,1.6
232,1,1.3
233,1,1.9
234,1,1.3
235,1,0.7
236,1,1.1
237,1,1.4
238,1,0.4
239,1,1.1
240,1,1.1
241,1,3.1
242,1,1.5
243,1,0.9
244,1,1.8
245,1,1.8
246,1,0.5
247,1,0.8
248,1,1.2
249,1,0.8
250,1,1.3
251,1,2.1
252,1,1.3
253,1,1
254,1,0.8
255,1,0.5
256,1,0.6
257,1,0.4
258,1,1.5
259,1,0.8
260,1,0.9
261,1,0.4
262,1,1.2
263,1,0.6
264,1,0.5
265,1,0.3
266,1,0.4
267,1,0.5
268,1,0.5
269,1,1.3
270,1,1
271,1,1.4
272,1,1.3
273,1,1.6
274,1,0.4
275,1,0.7
276,1,2.1
277,1,2
278,1,1.5
279,1,0.5
280,1,1.2
281,1,1.3
282,1,1.7
283,1,0.6
284,1,1.5
285,1,1.6
286,1,0.7
287,1,1.4
288,1,1.6
289,1,0.6
290,1,0.5
291,1,1
292,1,1
293,1,1
294,1,0.8
295,1,0.5
296,1,0.7
297,1,1.9
298,1,0.5
299,1,0.7
300,1,1.3
301,1,1.6
302,1,1.5
303,1,0.7
304,1,1.2
305,1,0.7
306,1,1.4
307,1,0.7
308,1,1.8
309,1,0.5
310,1,0.7
311,1,0.5
312,1,0.5
313,1,0.9
314,1,0.8
315,1,0.7
316,1,0.7
317,1,1
318,1,1.3
319,1,1.4
320,1,1
321,1,0.4
322,1,0.5
323,1,0.6
324,1,1.1
325,1,0.5
326,1,0.5
327,1,1
328,1,0.9
329,1,0.5
330,1,0.4
331,1,0.6
332,1,0.9
333,1,0.8
334,1,0.6
335,1,0.4
336,1,0.6
337,1,0.4
338,1,0.6
339,1,0.5
340,1,0.4
341,1,1
342,1,0.5
343,1,0.3
344,1,0.4
345,1,0.5
346,1,0.4
347,1,0.4
348,1,0.5
349,1,0.8
350,1,0.9
351,1,0.3
352,1,0.6
353,1,0.3
354,1,0.4
355,1,0.3
356,1,0.5
357,1,0.5
358,1,0.5
359,1,0.5
360,1,0.2
361,1,0.6
362,1,0.3
363,1,0.3
364,1,0.4
365,1,0.3
